

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 03:42:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  3384  0600  0829               	movf	Lcd_Set_Cursor@temp,w
  3385  0601  00A4               	movwf	??_Lcd_Set_Cursor
  3386  0602  3004               	movlw	4
  3387  0603                     u1685:	
  3388  0603  36A4               	lsrf	??_Lcd_Set_Cursor,f
  3389  0604  0B89               	decfsz	9,f
  3390  0605  2E03               	goto	u1685
  3391  0606  0824               	movf	??_Lcd_Set_Cursor,w
  3392  0607  00A5               	movwf	??_Lcd_Set_Cursor+1
  3393  0608  0825               	movf	??_Lcd_Set_Cursor+1,w
  3394  0609  00A7               	movwf	Lcd_Set_Cursor@z
  3395                           
  3396                           ;lcd.h: 76: y = temp & 0x0F;
  3397  060A  0829               	movf	Lcd_Set_Cursor@temp,w
  3398  060B  390F               	andlw	15
  3399  060C  00A4               	movwf	??_Lcd_Set_Cursor
  3400  060D  0824               	movf	??_Lcd_Set_Cursor,w
  3401  060E  00A8               	movwf	Lcd_Set_Cursor@y
  3402                           
  3403                           ;lcd.h: 77: Lcd_Cmd(z);
  3404  060F  0827               	movf	Lcd_Set_Cursor@z,w
  3405  0610  3187  2738  3185   	fcall	_Lcd_Cmd
  3406                           
  3407                           ;lcd.h: 78: Lcd_Cmd(y);
  3408  0613  0020               	movlb	0	; select bank0
  3409  0614  0828               	movf	Lcd_Set_Cursor@y,w
  3410  0615  3187  2738         	fcall	_Lcd_Cmd
  3411  0617  0008               	return
  3412  0618                     __end_of_Lcd_Set_Cursor:	
  3413                           
  3414                           	psect	text15
  3415  0549                     __ptext15:	
  3416 ;; *************** function _Lcd_Init *****************
  3417 ;; Defined at:
  3418 ;;		line 82 in file "lcd.h"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;		None
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;		None
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, status,2, status,0, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3434 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3435 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3436 ;;Total ram usage:        1 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    4
  3439 ;; This function calls:
  3440 ;;		_Lcd_Cmd
  3441 ;;		_Lcd_Port
  3442 ;; This function is called by:
  3443 ;;		_main
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447                           
  3448                           ;psect for function _Lcd_Init
  3449  0549                     _Lcd_Init:	
  3450                           
  3451                           ;lcd.h: 83: Lcd_Port(0x00);
  3452                           
  3453                           ;incstack = 0
  3454                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3455  0549  3000               	movlw	0
  3456  054A  3187  274F  3185   	fcall	_Lcd_Port
  3457                           
  3458                           ;lcd.h: 84: _delay((unsigned long)((20)*(8000000/4000.0)));
  3459  054D  3034               	movlw	52
  3460  054E  0020               	movlb	0	; select bank0
  3461  054F  00A3               	movwf	??_Lcd_Init
  3462  0550  30F1               	movlw	241
  3463  0551                     u2077:	
  3464  0551  0B89               	decfsz	9,f
  3465  0552  2D51               	goto	u2077
  3466  0553  0BA3               	decfsz	??_Lcd_Init,f
  3467  0554  2D51               	goto	u2077
  3468  0555  3200               	nop2
  3469                           
  3470                           ;lcd.h: 85: Lcd_Cmd(0x03);
  3471  0556  3003               	movlw	3
  3472  0557  3187  2738  3185   	fcall	_Lcd_Cmd
  3473                           
  3474                           ;lcd.h: 86: _delay((unsigned long)((5)*(8000000/4000.0)));
  3475  055A  300D               	movlw	13
  3476  055B  0020               	movlb	0	; select bank0
  3477  055C  00A3               	movwf	??_Lcd_Init
  3478  055D  30FB               	movlw	251
  3479  055E                     u2087:	
  3480  055E  0B89               	decfsz	9,f
  3481  055F  2D5E               	goto	u2087
  3482  0560  0BA3               	decfsz	??_Lcd_Init,f
  3483  0561  2D5E               	goto	u2087
  3484  0562  3200               	nop2
  3485                           
  3486                           ;lcd.h: 87: Lcd_Cmd(0x03);
  3487  0563  3003               	movlw	3
  3488  0564  3187  2738  3185   	fcall	_Lcd_Cmd
  3489                           
  3490                           ;lcd.h: 88: _delay((unsigned long)((11)*(8000000/4000.0)));
  3491  0567  301D               	movlw	29
  3492  0568  0020               	movlb	0	; select bank0
  3493  0569  00A3               	movwf	??_Lcd_Init
  3494  056A  3091               	movlw	145
  3495  056B                     u2097:	
  3496  056B  0B89               	decfsz	9,f
  3497  056C  2D6B               	goto	u2097
  3498  056D  0BA3               	decfsz	??_Lcd_Init,f
  3499  056E  2D6B               	goto	u2097
  3500                           
  3501                           ;lcd.h: 89: Lcd_Cmd(0x03);
  3502  056F  3003               	movlw	3
  3503  0570  3187  2738  3185   	fcall	_Lcd_Cmd
  3504                           
  3505                           ;lcd.h: 91: Lcd_Cmd(0x02);
  3506  0573  3002               	movlw	2
  3507  0574  3187  2738  3185   	fcall	_Lcd_Cmd
  3508                           
  3509                           ;lcd.h: 92: Lcd_Cmd(0x02);
  3510  0577  3002               	movlw	2
  3511  0578  3187  2738  3185   	fcall	_Lcd_Cmd
  3512                           
  3513                           ;lcd.h: 93: Lcd_Cmd(0x08);
  3514  057B  3008               	movlw	8
  3515  057C  3187  2738  3185   	fcall	_Lcd_Cmd
  3516                           
  3517                           ;lcd.h: 94: Lcd_Cmd(0x00);
  3518  057F  3000               	movlw	0
  3519  0580  3187  2738  3185   	fcall	_Lcd_Cmd
  3520                           
  3521                           ;lcd.h: 95: Lcd_Cmd(0x0C);
  3522  0583  300C               	movlw	12
  3523  0584  3187  2738  3185   	fcall	_Lcd_Cmd
  3524                           
  3525                           ;lcd.h: 96: Lcd_Cmd(0x00);
  3526  0587  3000               	movlw	0
  3527  0588  3187  2738  3185   	fcall	_Lcd_Cmd
  3528                           
  3529                           ;lcd.h: 97: Lcd_Cmd(0x06);
  3530  058B  3006               	movlw	6
  3531  058C  3187  2738         	fcall	_Lcd_Cmd
  3532  058E  0008               	return
  3533  058F                     __end_of_Lcd_Init:	
  3534                           
  3535                           	psect	text16
  3536  079B                     __ptext16:	
  3537 ;; *************** function _Lcd_Clear *****************
  3538 ;; Defined at:
  3539 ;;		line 57 in file "lcd.h"
  3540 ;; Parameters:    Size  Location     Type
  3541 ;;		None
  3542 ;; Auto vars:     Size  Location     Type
  3543 ;;		None
  3544 ;; Return value:  Size  Location     Type
  3545 ;;                  1    wreg      void 
  3546 ;; Registers used:
  3547 ;;		wreg, status,2, status,0, pclath, cstack
  3548 ;; Tracked objects:
  3549 ;;		On entry : 0/0
  3550 ;;		On exit  : 0/0
  3551 ;;		Unchanged: 0/0
  3552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3555 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3556 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3557 ;;Total ram usage:        0 bytes
  3558 ;; Hardware stack levels used:    1
  3559 ;; Hardware stack levels required when called:    4
  3560 ;; This function calls:
  3561 ;;		_Lcd_Cmd
  3562 ;; This function is called by:
  3563 ;;		_main
  3564 ;; This function uses a non-reentrant model
  3565 ;;
  3566                           
  3567                           
  3568                           ;psect for function _Lcd_Clear
  3569  079B                     _Lcd_Clear:	
  3570                           
  3571                           ;lcd.h: 58: Lcd_Cmd(0);
  3572                           
  3573                           ;incstack = 0
  3574                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3575  079B  3000               	movlw	0
  3576  079C  3187  2738  3187   	fcall	_Lcd_Cmd
  3577                           
  3578                           ;lcd.h: 59: Lcd_Cmd(1);
  3579  079F  3001               	movlw	1
  3580  07A0  3187  2738         	fcall	_Lcd_Cmd
  3581  07A2  0008               	return
  3582  07A3                     __end_of_Lcd_Clear:	
  3583                           
  3584                           	psect	text17
  3585  0738                     __ptext17:	
  3586 ;; *************** function _Lcd_Cmd *****************
  3587 ;; Defined at:
  3588 ;;		line 47 in file "lcd.h"
  3589 ;; Parameters:    Size  Location     Type
  3590 ;;  a               1    wreg     unsigned char 
  3591 ;; Auto vars:     Size  Location     Type
  3592 ;;  a               1    2[BANK0 ] unsigned char 
  3593 ;; Return value:  Size  Location     Type
  3594 ;;                  1    wreg      void 
  3595 ;; Registers used:
  3596 ;;		wreg, status,2, status,0, pclath, cstack
  3597 ;; Tracked objects:
  3598 ;;		On entry : 0/0
  3599 ;;		On exit  : 0/0
  3600 ;;		Unchanged: 0/0
  3601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3603 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3604 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3605 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3606 ;;Total ram usage:        2 bytes
  3607 ;; Hardware stack levels used:    1
  3608 ;; Hardware stack levels required when called:    3
  3609 ;; This function calls:
  3610 ;;		_Lcd_Port
  3611 ;; This function is called by:
  3612 ;;		_Lcd_Clear
  3613 ;;		_Lcd_Set_Cursor
  3614 ;;		_Lcd_Init
  3615 ;;		_Lcd_Shift_Right
  3616 ;;		_Lcd_Shift_Left
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           
  3621                           ;psect for function _Lcd_Cmd
  3622  0738                     _Lcd_Cmd:	
  3623                           
  3624                           ;incstack = 0
  3625                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3626                           ;Lcd_Cmd@a stored from wreg
  3627  0738  0020               	movlb	0	; select bank0
  3628  0739  00A2               	movwf	Lcd_Cmd@a
  3629                           
  3630                           ;lcd.h: 48: RC6 = 0;
  3631  073A  130E               	bcf	14,6	;volatile
  3632                           
  3633                           ;lcd.h: 49: RC0 = 0;
  3634  073B  100E               	bcf	14,0	;volatile
  3635                           
  3636                           ;lcd.h: 50: Lcd_Port(a);
  3637  073C  0822               	movf	Lcd_Cmd@a,w
  3638  073D  3187  274F  3187   	fcall	_Lcd_Port
  3639                           
  3640                           ;lcd.h: 51: RC3 = 1;
  3641  0740  0020               	movlb	0	; select bank0
  3642  0741  158E               	bsf	14,3	;volatile
  3643                           
  3644                           ;lcd.h: 52: _delay((unsigned long)((4)*(8000000/4000.0)));
  3645  0742  300B               	movlw	11
  3646  0743  0020               	movlb	0	; select bank0
  3647  0744  00A1               	movwf	??_Lcd_Cmd
  3648  0745  3062               	movlw	98
  3649  0746                     u2107:	
  3650  0746  0B89               	decfsz	9,f
  3651  0747  2F46               	goto	u2107
  3652  0748  0BA1               	decfsz	??_Lcd_Cmd,f
  3653  0749  2F46               	goto	u2107
  3654  074A  0000               	nop
  3655                           
  3656                           ;lcd.h: 53: RC3 = 0;
  3657  074B  0020               	movlb	0	; select bank0
  3658  074C  118E               	bcf	14,3	;volatile
  3659                           
  3660                           ;lcd.h: 54: RC6 = 1;
  3661  074D  170E               	bsf	14,6	;volatile
  3662  074E  0008               	return
  3663  074F                     __end_of_Lcd_Cmd:	
  3664                           
  3665                           	psect	text18
  3666  074F                     __ptext18:	
  3667 ;; *************** function _Lcd_Port *****************
  3668 ;; Defined at:
  3669 ;;		line 26 in file "lcd.h"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;  a               1    wreg     unsigned char 
  3672 ;; Auto vars:     Size  Location     Type
  3673 ;;  a               1    0[BANK0 ] unsigned char 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  1    wreg      void 
  3676 ;; Registers used:
  3677 ;;		wreg
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3684 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3686 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3687 ;;Total ram usage:        1 bytes
  3688 ;; Hardware stack levels used:    1
  3689 ;; Hardware stack levels required when called:    2
  3690 ;; This function calls:
  3691 ;;		Nothing
  3692 ;; This function is called by:
  3693 ;;		_Lcd_Cmd
  3694 ;;		_Lcd_Init
  3695 ;;		_Lcd_Write_Char
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699                           
  3700                           ;psect for function _Lcd_Port
  3701  074F                     _Lcd_Port:	
  3702                           
  3703                           ;incstack = 0
  3704                           ; Regs used in _Lcd_Port: [wreg]
  3705                           ;Lcd_Port@a stored from wreg
  3706  074F  0020               	movlb	0	; select bank0
  3707  0750  00A0               	movwf	Lcd_Port@a
  3708                           
  3709                           ;lcd.h: 27: if(a & 1)
  3710  0751  1C20               	btfss	Lcd_Port@a,0
  3711  0752  2F55               	goto	l65
  3712                           
  3713                           ;lcd.h: 28: RB4 = 1;
  3714  0753  160D               	bsf	13,4	;volatile
  3715  0754  2F56               	goto	l1241
  3716  0755                     l65:	
  3717                           
  3718                           ;lcd.h: 29: else
  3719                           ;lcd.h: 30: RB4 = 0;
  3720  0755  120D               	bcf	13,4	;volatile
  3721  0756                     l1241:	
  3722                           
  3723                           ;lcd.h: 32: if(a & 2)
  3724  0756  1CA0               	btfss	Lcd_Port@a,1
  3725  0757  2F5A               	goto	l67
  3726                           
  3727                           ;lcd.h: 33: RB5 = 1;
  3728  0758  168D               	bsf	13,5	;volatile
  3729  0759  2F5B               	goto	l1245
  3730  075A                     l67:	
  3731                           
  3732                           ;lcd.h: 34: else
  3733                           ;lcd.h: 35: RB5 = 0;
  3734  075A  128D               	bcf	13,5	;volatile
  3735  075B                     l1245:	
  3736                           
  3737                           ;lcd.h: 37: if(a & 4)
  3738  075B  1D20               	btfss	Lcd_Port@a,2
  3739  075C  2F5F               	goto	l69
  3740                           
  3741                           ;lcd.h: 38: RB6 = 1;
  3742  075D  170D               	bsf	13,6	;volatile
  3743  075E  2F60               	goto	l1249
  3744  075F                     l69:	
  3745                           
  3746                           ;lcd.h: 39: else
  3747                           ;lcd.h: 40: RB6 = 0;
  3748  075F  130D               	bcf	13,6	;volatile
  3749  0760                     l1249:	
  3750                           
  3751                           ;lcd.h: 42: if(a & 8)
  3752  0760  1DA0               	btfss	Lcd_Port@a,3
  3753  0761  2F64               	goto	l71
  3754                           
  3755                           ;lcd.h: 43: RB7 = 1;
  3756  0762  178D               	bsf	13,7	;volatile
  3757  0763  0008               	return
  3758  0764                     l71:	
  3759                           
  3760                           ;lcd.h: 44: else
  3761                           ;lcd.h: 45: RB7 = 0;
  3762  0764  138D               	bcf	13,7	;volatile
  3763  0765  0008               	return
  3764  0766                     __end_of_Lcd_Port:	
  3765                           
  3766                           	psect	intentry
  3767  0004                     __pintentry:	
  3768 ;; *************** function _ISR *****************
  3769 ;; Defined at:
  3770 ;;		line 102 in file "FinalProject3.c"
  3771 ;; Parameters:    Size  Location     Type
  3772 ;;		None
  3773 ;; Auto vars:     Size  Location     Type
  3774 ;;		None
  3775 ;; Return value:  Size  Location     Type
  3776 ;;                  1    wreg      void 
  3777 ;; Registers used:
  3778 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3779 ;; Tracked objects:
  3780 ;;		On entry : 0/0
  3781 ;;		On exit  : 0/0
  3782 ;;		Unchanged: 0/0
  3783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3788 ;;Total ram usage:        1 bytes
  3789 ;; Hardware stack levels used:    1
  3790 ;; Hardware stack levels required when called:    1
  3791 ;; This function calls:
  3792 ;;		___awmod
  3793 ;; This function is called by:
  3794 ;;		Interrupt level 1
  3795 ;; This function uses a non-reentrant model
  3796 ;;
  3797                           
  3798  0004                     _ISR:	
  3799                           
  3800                           ;incstack = 0
  3801  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3802                           
  3803                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3804  0005  3180               	pagesel	$
  3805  0006  0020               	movlb	0	; select bank0
  3806  0007  087F               	movf	127,w
  3807  0008  00F7               	movwf	??_ISR
  3808                           
  3809                           ;FinalProject3.c: 103: if (INTCON & (1<<2)) {
  3810  0009  1D0B               	btfss	11,2	;volatile
  3811  000A  2830               	goto	i1l122
  3812                           
  3813                           ;FinalProject3.c: 104: INTCON = INTCON & ~(1<<2);
  3814  000B  080B               	movf	11,w	;volatile
  3815  000C  39FB               	andlw	251
  3816  000D  008B               	movwf	11	;volatile
  3817                           
  3818                           ;FinalProject3.c: 105: *pisr_counter+=4;
  3819  000E  087D               	movf	_pisr_counter,w
  3820  000F  0086               	movwf	6
  3821  0010  0187               	clrf	7
  3822  0011  3004               	movlw	4
  3823  0012  0781               	addwf	1,f
  3824  0013  3141               	addfsr 1,1
  3825  0014  1803               	skipnc
  3826  0015  0A81               	incf	1,f
  3827                           
  3828                           ;FinalProject3.c: 106: if((*pisr_counter % 15625) == 0) ++*pdelay_counter;
  3829  0016  3009               	movlw	9
  3830  0017  00F0               	movwf	___awmod@divisor
  3831  0018  303D               	movlw	61
  3832  0019  00F1               	movwf	___awmod@divisor+1
  3833  001A  087D               	movf	_pisr_counter,w
  3834  001B  0086               	movwf	6
  3835  001C  0187               	clrf	7
  3836  001D  3F40               	moviw [0]fsr1
  3837  001E  00F2               	movwf	___awmod@dividend
  3838  001F  3F41               	moviw [1]fsr1
  3839  0020  00F3               	movwf	___awmod@dividend+1
  3840  0021  3185  258F  3180   	fcall	___awmod
  3841  0024  0870               	movf	?___awmod,w
  3842  0025  0471               	iorwf	?___awmod+1,w
  3843  0026  1D03               	btfss	3,2
  3844  0027  2830               	goto	i1l122
  3845  0028  087C               	movf	_pdelay_counter,w
  3846  0029  0086               	movwf	6
  3847  002A  0187               	clrf	7
  3848  002B  3001               	movlw	1
  3849  002C  0781               	addwf	1,f
  3850  002D  3141               	addfsr 1,1
  3851  002E  1803               	skipnc
  3852  002F  0A81               	incf	1,f
  3853  0030                     i1l122:	
  3854                           ;FinalProject3.c: 107: }
  3855                           ;FinalProject3.c: 108: return;
  3856                           
  3857  0030  0877               	movf	??_ISR,w
  3858  0031  0020               	movlb	0	; select bank0
  3859  0032  00FF               	movwf	127
  3860  0033  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3861  0034  0009               	retfie
  3862  0035                     __end_of_ISR:	
  3863                           
  3864                           	psect	text20
  3865  058F                     __ptext20:	
  3866 ;; *************** function ___awmod *****************
  3867 ;; Defined at:
  3868 ;;		line 6 in file "/opt/microchip/xc8/v1.45/sources/common/awmod.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;  divisor         2    0[COMMON] int 
  3871 ;;  dividend        2    2[COMMON] int 
  3872 ;; Auto vars:     Size  Location     Type
  3873 ;;  sign            1    6[COMMON] unsigned char 
  3874 ;;  counter         1    5[COMMON] unsigned char 
  3875 ;; Return value:  Size  Location     Type
  3876 ;;                  2    0[COMMON] int 
  3877 ;; Registers used:
  3878 ;;		wreg, status,2, status,0
  3879 ;; Tracked objects:
  3880 ;;		On entry : 0/0
  3881 ;;		On exit  : 0/0
  3882 ;;		Unchanged: 0/0
  3883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3884 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3885 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3886 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3887 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3888 ;;Total ram usage:        7 bytes
  3889 ;; Hardware stack levels used:    1
  3890 ;; This function calls:
  3891 ;;		Nothing
  3892 ;; This function is called by:
  3893 ;;		_ISR
  3894 ;;		_ping
  3895 ;; This function uses a non-reentrant model
  3896 ;;
  3897                           
  3898                           
  3899                           ;psect for function ___awmod
  3900  058F                     ___awmod:	
  3901                           
  3902                           ;incstack = 0
  3903                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3904  058F  01F6               	clrf	___awmod@sign
  3905  0590  1FF3               	btfss	___awmod@dividend+1,7
  3906  0591  2D99               	goto	i1l1653
  3907  0592  09F2               	comf	___awmod@dividend,f
  3908  0593  09F3               	comf	___awmod@dividend+1,f
  3909  0594  0AF2               	incf	___awmod@dividend,f
  3910  0595  1903               	skipnz
  3911  0596  0AF3               	incf	___awmod@dividend+1,f
  3912  0597  01F6               	clrf	___awmod@sign
  3913  0598  0AF6               	incf	___awmod@sign,f
  3914  0599                     i1l1653:	
  3915  0599  1FF1               	btfss	___awmod@divisor+1,7
  3916  059A  2DA0               	goto	i1l1657
  3917  059B  09F0               	comf	___awmod@divisor,f
  3918  059C  09F1               	comf	___awmod@divisor+1,f
  3919  059D  0AF0               	incf	___awmod@divisor,f
  3920  059E  1903               	skipnz
  3921  059F  0AF1               	incf	___awmod@divisor+1,f
  3922  05A0                     i1l1657:	
  3923  05A0  0870               	movf	___awmod@divisor,w
  3924  05A1  0471               	iorwf	___awmod@divisor+1,w
  3925  05A2  1903               	btfsc	3,2
  3926  05A3  2DC7               	goto	i1l1675
  3927  05A4  01F5               	clrf	___awmod@counter
  3928  05A5  0AF5               	incf	___awmod@counter,f
  3929  05A6                     i1l1665:	
  3930  05A6  1BF1               	btfsc	___awmod@divisor+1,7
  3931  05A7  2DB2               	goto	i1l1667
  3932  05A8  3001               	movlw	1
  3933  05A9                     u178_25:	
  3934  05A9  35F0               	lslf	___awmod@divisor,f
  3935  05AA  0DF1               	rlf	___awmod@divisor+1,f
  3936  05AB  0B89               	decfsz	9,f
  3937  05AC  2DA9               	goto	u178_25
  3938  05AD  3001               	movlw	1
  3939  05AE  00F4               	movwf	??___awmod
  3940  05AF  0874               	movf	??___awmod,w
  3941  05B0  07F5               	addwf	___awmod@counter,f
  3942  05B1  2DA6               	goto	i1l1665
  3943  05B2                     i1l1667:	
  3944  05B2  0871               	movf	___awmod@divisor+1,w
  3945  05B3  0273               	subwf	___awmod@dividend+1,w
  3946  05B4  1D03               	skipz
  3947  05B5  2DB8               	goto	u180_25
  3948  05B6  0870               	movf	___awmod@divisor,w
  3949  05B7  0272               	subwf	___awmod@dividend,w
  3950  05B8                     u180_25:	
  3951  05B8  1C03               	skipc
  3952  05B9  2DBE               	goto	i1l1671
  3953  05BA  0870               	movf	___awmod@divisor,w
  3954  05BB  02F2               	subwf	___awmod@dividend,f
  3955  05BC  0871               	movf	___awmod@divisor+1,w
  3956  05BD  3BF3               	subwfb	___awmod@dividend+1,f
  3957  05BE                     i1l1671:	
  3958  05BE  3001               	movlw	1
  3959  05BF                     u181_25:	
  3960  05BF  36F1               	lsrf	___awmod@divisor+1,f
  3961  05C0  0CF0               	rrf	___awmod@divisor,f
  3962  05C1  0B89               	decfsz	9,f
  3963  05C2  2DBF               	goto	u181_25
  3964  05C3  3001               	movlw	1
  3965  05C4  02F5               	subwf	___awmod@counter,f
  3966  05C5  1D03               	btfss	3,2
  3967  05C6  2DB2               	goto	i1l1667
  3968  05C7                     i1l1675:	
  3969  05C7  0876               	movf	___awmod@sign,w
  3970  05C8  1903               	btfsc	3,2
  3971  05C9  2DCF               	goto	i1l1679
  3972  05CA  09F2               	comf	___awmod@dividend,f
